/* Tablet_Main_Results_Not_Logged_In */

left: 20.31%;
right: 20.31%;
top: 22.97%;
bottom: 26.09%;

background: #000000;


/* .?123 */

position: absolute;
height: 56px;
left: 80.47%;
right: 9.64%;
bottom: 7px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Letter */

position: absolute;
height: 20px;
left: 0px;
right: 0px;
top: calc(50% - 20px/2 - 1px);

font-family: 'SF Pro Text';
font-size: 16px;
line-height: 19px;
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* .?123 */

position: absolute;
height: 56px;
left: 85.42%;
right: 0.78%;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Letter */

position: absolute;
height: 20px;
left: 0px;
right: 0px;
top: calc(50% - 20px/2 - 1px);

font-family: 'SF Pro Text';
font-size: 16px;
line-height: 19px;
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Button / Icon */

position: absolute;
height: 57px;
left: 91.28%;
right: 0.78%;
bottom: 200px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Icon */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2 + 0.5px);
top: calc(50% - 32px/2 + 0.5px);



/* Union */

position: absolute;
left: 14.06%;
right: 14.06%;
top: 23.44%;
bottom: 23.44%;

background: #000000;


/* Button / Icon */

position: absolute;
height: 55px;
left: 91.93%;
right: 0.78%;
bottom: 8px;



/* Button / Style / Secondary */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Hide Keyboard */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2);
top: calc(50% - 32px/2 + 0.5px);



/* Union */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 17.19%;
bottom: 4.81%;

background: #000000;


/* Space */

position: absolute;
width: 464px;
height: 56px;
left: 142px;
bottom: 7px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Emoji */

position: absolute;
height: 56px;
left: 9.64%;
right: 83.07%;
bottom: 7px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #AEB3BE;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Icon */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2);
top: calc(50% - 32px/2);



/* Icon */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 18.75%;
bottom: 18.75%;

background: #000000;


/* ! , */

position: absolute;
width: 56px;
height: 56px;
left: 550px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* bottom */

position: absolute;
height: 24px;
left: 0px;
right: 0px;
bottom: 12px;

font-family: 'SF Pro Text';
font-size: 20px;
line-height: 23px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* top */

position: absolute;
height: 24px;
left: 0px;
right: 0px;
top: 7px;

font-family: 'SF Pro Text';
font-size: 20px;
line-height: 23px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* ?. */

position: absolute;
width: 56px;
height: 56px;
left: 618px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* bottom */

position: absolute;
height: 24px;
left: 0px;
right: 0px;
bottom: 11px;

font-family: 'SF Pro Text';
font-size: 20px;
line-height: 23px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* top */

position: absolute;
height: 24px;
left: 0px;
right: 0px;
top: 7px;

font-family: 'SF Pro Text';
font-size: 20px;
line-height: 23px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Keys */

position: absolute;
width: 683px;
height: 186px;
left: 6px;
top: 7px;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 58px;
left: 6px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 58px;
height: 58px;
left: 75px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 58px;
left: 145px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 58px;
height: 58px;
left: 214px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 58px;
left: 284px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 58px;
height: 58px;
left: 353px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 58px;
left: 423px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 58px;
height: 58px;
left: 492px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 58px;
left: 562px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 35px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 104px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 173px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 242px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 311px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 380px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



