/* Mobile_Saved_News_Logged_In */

width: 256px;
height: 66px;
left: 32px;
top: 634px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Todo mundo precisa de um ''Lugar Especial... */

position: absolute;
width: 256px;
height: 48px;
left: 32px;
top: 572px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* ou 109% */

/* main/primary */
color: #1A1B22;



/* card/image_08 */

position: absolute;
width: 288px;
height: 196px;
left: calc(50% - 288px/2);
top: 326px;



/* card/image_08 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 12 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;



/* Rectangle 6 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 83.33%;
right: 8.33%;
top: 12.24%;
bottom: 75.51%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 83px;
height: 40px;
left: 32px;
top: 342px;



/* Rectangle 7 */

position: absolute;
height: 40px;
left: 10%;
right: 64.06%;
top: 342px;

background: #FFFFFF;
border-radius: 10px;


/* Natureza */

position: absolute;
height: 24px;
left: 14.06%;
right: 68.12%;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 776px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 776px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 775px;

/* main/white */
background: #FFFFFF;


/* national geographic */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 1179px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 19 de fevereiro de 2019 */

position: absolute;
height: 24px;
left: 10%;
right: 10%;
top: 988px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* We all know how good natureza can make us feel. We have known it for millennia: the sound of the ocean, the scents of a forest, the .. */

position: absolute;
width: 256px;
height: 66px;
left: 32px;
top: 1086px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* A naturezaza faz de você uma pessoa melhor */

position: absolute;
width: 256px;
height: 48px;
left: 32px;
top: 1022px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* ou 109% */

/* main/primary */
color: #1A1B22;



/* card/image_01 */

position: absolute;
height: 196px;
left: 5%;
right: 5%;
top: 776px;

background: url(nature2.jpg);


/* Group 12 */

position: absolute;
left: 77.5%;
right: 10%;
top: 28.76%;
bottom: 69.79%;



/* Rectangle 6 */

position: absolute;
height: 40px;
left: 77.5%;
right: 10%;
top: 792px;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
height: 24px;
left: 80%;
right: 12.5%;
top: 800px;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 83px;
height: 40px;
left: 32px;
top: 792px;



/* Rectangle 7 */

position: absolute;
height: 40px;
left: 10%;
right: 64.06%;
top: 792px;

background: #FFFFFF;
border-radius: 10px;


/* Natureza */

position: absolute;
height: 24px;
left: 14.06%;
right: 68.12%;
top: 800px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 2126px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 2126px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 2125px;

/* main/white */
background: #FFFFFF;


/* treehugger */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 2529px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 16 de março de 2020 */

position: absolute;
height: 24px;
left: 10%;
right: 10%;
top: 2338px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Os humanos, há muito tempo, confiam no céu estrelado para abrir novas fronteiras, navegar até... */

position: absolute;
width: 256px;
height: 66px;
left: 32px;
top: 2453.5px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Cientistas não sabem por que Polaris é tão diferente */

position: absolute;
width: 256px;
height: 72px;
left: 32px;
top: 2372px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* ou 109% */

/* main/primary */
color: #1A1B22;



/* card/image_01 */

position: absolute;
height: 196px;
left: 5%;
right: 5%;
top: 2126px;

background: url(polaris.jpg);


/* Group 12 */

position: absolute;
left: 77.5%;
right: 10%;
top: 77.78%;
bottom: 20.77%;



/* Rectangle 6 */

position: absolute;
height: 40px;
left: 77.5%;
right: 10%;
top: 2142px;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
height: 24px;
left: 80%;
right: 12.5%;
top: 2150px;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 120px;
height: 40px;
left: 32px;
top: 2142px;



/* Rectangle 7 */

position: absolute;
height: 40px;
left: 10%;
right: 52.5%;
top: 2142px;

background: #FFFFFF;
border-radius: 10px;


/* Fotografia */

position: absolute;
height: 24px;
left: 18.75%;
right: 61.25%;
top: 2150px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 1226px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 1226px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 1225px;

/* main/white */
background: #FFFFFF;


/* national geographic */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 1629px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 19 de outubro de 2020 */

position: absolute;
height: 24px;
left: 10%;
right: 10%;
top: 1438px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Uri Løvevild Golman and Helle Løvevild Golman are National Geographic Explorers and... */

position: absolute;
width: 256px;
height: 66px;
left: 32px;
top: 1534px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Nostalgic Photos of Tourists in U.S. Nation... */

position: absolute;
width: 256px;
height: 48px;
left: 32px;
top: 1472px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* ou 109% */

/* main/primary */
color: #1A1B22;



/* card/image_06 */

position: absolute;
width: 288px;
height: 196px;
left: calc(50% - 288px/2);
top: 1226px;



/* card/image_05 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(yellowstone.jpg);


/* Group 12 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;



/* Rectangle 6 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 83.33%;
right: 8.33%;
top: 12.24%;
bottom: 75.51%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 117px;
height: 40px;
left: 32px;
top: 1242px;



/* Rectangle 7 */

position: absolute;
height: 40px;
left: 10%;
right: 53.44%;
top: 1242px;

background: #FFFFFF;
border-radius: 10px;


/* Yellowstone */

position: absolute;
height: 24px;
left: 16.25%;
right: 59.69%;
top: 1250px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group */

position: absolute;
width: 288px;
height: 440px;
left: 16px;
top: 1676px;



/* Rectangle */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 1676px;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
height: 440px;
left: 5%;
right: 5%;
top: 1675px;

/* main/white */
background: #FFFFFF;


/* National parques Traveler */

position: absolute;
width: 256px;
height: 20px;
left: 32px;
top: 2079px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
height: 24px;
left: 10%;
right: 10%;
top: 1888px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* "A ligação entre as trilhas de Cascade e Death Canyon aconteceu em... */

position: absolute;
width: 256px;
height: 66px;
left: 32px;
top: 1984px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Grand Teton renova a histórica Crest Trail */

position: absolute;
width: 256px;
height: 48px;
left: 32px;
top: 1922px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 24px;
/* ou 109% */

/* main/primary */
color: #1A1B22;



/* card/image_06 */

position: absolute;
width: 288px;
height: 196px;
left: calc(50% - 288px/2);
top: 1676px;



/* card/image_06 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(grandteton.jpg);


/* Group 12 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;



/* Rectangle 6 */

position: absolute;
left: 80.56%;
right: 5.56%;
top: 8.16%;
bottom: 71.43%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 83.33%;
right: 8.33%;
top: 12.24%;
bottom: 75.51%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 76px;
height: 40px;
left: 32px;
top: 1692px;



/* Rectangle 7 */

position: absolute;
height: 40px;
left: 10%;
right: 66.25%;
top: 1692px;

background: #FFFFFF;
border-radius: 10px;


/* Parques */

position: absolute;
height: 24px;
left: 13.75%;
right: 70%;
top: 1700px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Rectangle */

position: absolute;
visibility: hidden;
width: 216px;
height: 32px;
left: 16px;
top: 426px;

background: #C4C4C4;


/* mobile/header */

position: absolute;
width: 320px;
height: 56px;
left: 0px;
top: 0px;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
box-shadow: inset 0px -1px 0px #D1D2D6;


/* icon/menu */

position: absolute;
left: 87.5%;
right: 5%;
top: 28.57%;
bottom: 28.57%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 11 */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 33.33%;
bottom: 58.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 12 */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 58.33%;
bottom: 33.33%;

/* main/primary */
background: #1A1B22;


/* NewsExplorer */

position: absolute;
left: 5%;
right: 58.44%;
top: 28.57%;
bottom: 28.57%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;

/* main/primary */
color: #1A1B22;



/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 72.5%;
right: 4.38%;
top: 94.64%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 50%;
right: 31.88%;
top: 94.64%;
bottom: 0%;

/* main/primary */
background: #1A1B22;
